DATE,FFR,C,A,LF,$\pi$,U
2006-10-31,-0.009505376344085548,-0.0015094275584530692,0.006151796388358832,0.010866509886348297,0.0008665098863485099,-0.009999999999999929
2006-11-30,0.0005053763440860948,0.008445632501025813,0.004015850912931995,-0.015266860375835467,-0.00526686037583568,0.009999999999999929
2006-12-31,-0.007602150537634245,0.0028823207828292396,-0.004991042748807573,0.013413663206750304,0.003413663206750517,-0.009999999999999929
2007-01-31,0.010322580645160784,-0.011502975836599205,-0.006913812787686879,-0.009150355546803546,0.010849644453196028,0.019999999999999858
2007-02-28,0.010541474654377936,-0.0037264939238408346,0.008641628921372657,0.0024266990959831425,-0.007573300904016644,-0.009999999999999929
2007-03-31,-0.002154377880184022,0.005528735529987117,-0.005583354799911788,0.005424045102537356,-0.004575954897462431,-0.009999999999999929
2007-04-30,-0.0071075268817200055,0.00029577031847516366,-0.002674897649272978,-0.008355493681572401,0.0016445063184273856,0.009999999999999929
2007-05-31,0.0038817204301073716,0.0008964045493264905,0.010681581458369394,0.009038956259351583,-0.0009610437406482042,-0.009999999999999929
2007-06-30,0.0004516129032259286,-0.00045543502750611253,-0.018622825483983974,-0.018145472306478894,0.0018545276935211241,0.019999999999999858
2007-07-31,0.004387096774192578,0.0024433833438539665,0.013304934729891471,-0.03057210816534006,-0.000572108165339813,0.03000000000000014
2007-08-31,-0.2361290322580638,-0.00797954677313406,-0.007976263788950888,0.02994786960166973,-5.21303983305188e-05,-0.03000000000000014
2007-09-30,-0.0842580645161295,0.003793312705356655,0.017159433607858432,-0.025062325278962128,0.004937674721038121,0.03000000000000014
2007-10-31,-0.18251612903225833,0.001959085597320609,-0.014142782600975679,-0.0005010597896344393,-0.0005010597896344393,0.0
2007-11-30,-0.26881720430107503,0.0054251278081203225,0.010569797775634271,-0.0025505956795992546,-0.0025505956795992546,0.0
2007-12-31,-0.24215053763440775,-0.007057595560475249,-0.010337865961769666,-0.20980180336096854,0.00019819663903053453,0.20999999999999994
2008-01-31,-0.3041935483870972,-0.0041070668661866705,0.010847918442602023,-0.00010137674754240322,-0.00010137674754151504,0.0
2008-02-29,-0.9596329254727478,-2.5656040241628375e-05,-0.024886127622025356,0.08594003349249224,-0.0040599665075080615,-0.08999999999999972
2008-03-31,-0.37036707452725226,0.006317072273846591,0.024233977415224928,-0.19604843069000566,0.00395156930999363,0.19999999999999932
2008-04-30,-0.331989247311828,-0.0060375216607404525,-0.013513415941718065,0.10450741515446005,-0.005492584845539383,-0.1099999999999996
2008-05-31,-0.2999462365591399,0.007916642353800185,0.011314060184545838,-0.5550360230505138,0.0049639769494866925,0.5600000000000006
2008-06-30,0.022612903225806447,0.0016715283120483093,-0.004587671148662764,-0.398151784137859,0.0018482158621395683,0.3999999999999987
2008-07-31,0.0086774193548389,0.0023478819222528813,0.009080818914700473,-0.48196262029429704,-0.001962620294296613,0.4800000000000002
2008-08-31,-0.013225806451612865,-0.00793208457588257,-0.011505714725059235,-0.872290040039406,-0.0022900400394068043,0.8699999999999992
2008-09-30,-0.18478494623655917,0.0034372071516468594,0.10762215339775594,-0.0008066920080995743,-0.0008066920080995743,0.0
2008-10-31,-0.8423118279569893,0.013918383907395082,0.4294248028612042,-1.4497905863680804,-0.009790586368079168,1.4400000000000013
2008-11-30,-0.5816881720430107,-0.0005827729113647706,-0.3208780242740783,-1.2860752141561402,0.003924785843858913,1.2899999999999991
2008-12-31,-0.23250537634408608,-0.0016010908894390496,-0.18087048517025472,-2.5501699008563996,-0.00016990085639978503,2.55
2009-01-31,-0.0009677419354838512,-0.0064439700619214335,-0.12437916605437138,-3.0492819374700044,0.0007180625299954002,3.05
2009-02-28,0.06794930875576036,-0.0004557275721897014,0.011029056970460971,-3.5456046083374577,0.004395391662548764,3.550000000000006
2009-03-31,-0.04149769585253457,-0.0016048208318455437,0.13118318500470494,-3.200297916765809,-0.00029791676582036075,3.1999999999999886
2009-04-30,-0.03031182795698925,-0.004401979068106243,0.01413741226216736,-2.603936033018517,0.006063966981489699,2.6100000000000065
2009-05-31,0.027086021505376368,-0.000623266592446825,-0.06238721790082913,-3.765862041989685,-0.005862041989680211,3.760000000000005
2009-06-30,0.028913978494623654,-5.128364648676609e-05,-0.042102983248687664,-0.9879850345737715,0.0020149654262224814,0.9899999999999949
2009-07-31,-0.0505268817204301,-9.025068971979522e-05,0.019819785279349134,-0.0016433436783138688,-0.0016433436783125366,0.0
2009-08-31,0.004516129032258037,-0.0008489569739591474,0.023465111573671038,-1.0075291778136055,0.00247082218639072,1.009999999999998
2009-09-30,-0.01365591397849461,0.0010727665919976204,0.035681620018975124,-2.0789209282871575,0.001079071712856372,2.080000000000009
2009-10-31,-0.028602150537634402,0.00016051387204107925,-0.01818862035500146,-2.152298296679895,0.007701703320095454,2.159999999999993
2009-11-30,0.0009354838709677293,0.0006224316017284792,-0.021334277608170638,1.07884673994198,-0.011153260058017533,-1.0899999999999963
2009-12-31,-0.0009354838709677293,0.003402030656891597,0.015895073926065706,-0.0001280015576128335,-0.00012800155761416576,0.0
2010-01-31,-0.008064516129032265,-0.00993009483018703,-0.0017563027458038505,1.0724496127103436,0.0024496127103512677,-1.0699999999999967
2010-02-28,0.016428571428571417,0.009802734218947506,-0.011762920773744412,-0.002374472739582245,-0.002374472739585798,0.0
2010-03-31,0.03808755760368665,-0.0007378264360813347,0.008610811754449443,-1.067514863531109,0.0024851364688895927,1.0699999999999967
2010-04-30,0.033817204301075265,-0.0030297084570509725,-0.00026719289036414295,-0.0039437286922137105,-0.0039437286922137105,0.0
2010-05-31,0.002311827956989254,-0.00011237366787497649,-0.009750878153443665,3.1524007484346193,0.0024007484346126873,-3.1500000000000057
2010-06-30,-0.02397849462365592,0.0015541001435934731,-0.003164259668876568,1.9975132042341777,-0.0024867957658134543,-1.999999999999993
2010-07-31,0.005913978494623662,-0.0005315547222224382,-0.0023875388429548394,-0.0019043680631014581,-0.0019043680631050108,0.0
2010-08-31,0.006774193548387097,-0.002208449804923518,-0.004535409721050598,-0.9861945538302059,0.003805446169790283,0.9899999999999949
2010-09-30,0.005311827956989229,0.004127261697645324,3.9060233696375235e-05,-0.001573343531664051,-0.0015733435316636069,0.0
2010-10-31,-0.003376344086021499,0.003929793153456984,0.007764703487033842,0.9937951632694606,0.003795163269467494,-0.9899999999999949
2010-11-30,0.0030430107526881744,0.0014396888515300077,0.004806237252216405,-4.080873988219942,-0.000873988219940447,4.080000000000002
2010-12-31,-0.011107526881720425,-0.0021791494929388477,0.025532640445911525,5.045629484491933,-0.004370515508068884,-5.050000000000001
2011-01-31,-0.014838709677419348,-0.009204570466160078,-0.010613183728299447,1.88777394777971,0.007773947779700308,-1.8800000000000097
2011-02-28,-0.011601382488479278,0.008804297836434216,0.0032730113322898546,0.9083826636098351,-0.0016173363901632598,-0.9099999999999966
2011-03-31,-0.018076036866359446,0.00537472336859679,0.008382686926207583,-0.0009539076193298968,-0.0009539076193272322,0.0
2011-04-30,-0.04070967741935483,-0.005063297491773255,0.0004967634593135983,-0.9068623059636529,0.003137694036341898,0.9099999999999966
2011-05-31,-0.004129032258064519,-0.0014230924213034513,-0.004884022767607021,0.9103457726854707,0.0003457726854754206,-0.9099999999999966
2011-06-30,-0.0018709677419354726,-0.0004778155882778634,0.0007876271447031513,-0.9151490874184489,-0.005149087418451437,0.9099999999999966
2011-07-31,-0.02103225806451614,-0.0008395771007876363,-0.014591857902509275,0.9115407024612239,0.0015407024612263953,-0.9099999999999966
2011-08-31,0.024838709677419357,-0.0025225505349197874,-0.01735955096939712,0.0020610070243520795,0.0020610070243511913,0.0
2011-09-30,-0.011806451612903224,0.0021349180609462337,0.0014388234837028335,-0.005243661648986375,-0.005243661648986819,0.0
2011-10-31,-0.013354838709677408,-0.0022397921327517167,0.00048408642139996516,1.7591872666095973,-0.0008127333903971135,-1.7599999999999945
2011-11-30,0.010354838709677405,0.009233402771288368,-0.00904032887588535,1.6865570630719944,0.006557063071988001,-1.6800000000000068
2011-12-31,-0.00938709677419354,-0.001958784697961846,0.032999536903716375,0.8081659276895365,-0.001834072310462176,-0.8099999999999987
2012-01-31,0.010322580645161283,-0.007458854431012796,-0.015095134385774145,1.565304257580273,0.005304257580276417,-1.5599999999999952
2012-02-29,0.021857619577308113,0.006698137733593512,-0.002321619714589218,-0.006380006810523753,-0.006380006810522865,0.0
2012-03-31,0.022981090100111234,0.003988902417630058,-0.020134715206117093,0.751236575272344,0.0012365752723355605,-0.7500000000000107
2012-04-30,0.012559139784946244,-0.009378972219666437,0.008204997256250124,-0.0007326967858816147,-0.000732696785882947,0.0
2012-05-31,0.016473118279569904,-0.0010340047939383368,0.002141707078344268,-0.002010459305445522,-0.002010459305444634,0.0
2012-06-30,0.00586021505376344,0.0010590792330855692,0.006962082085248511,7.590911158317226e-05,7.59091115813959e-05,0.0
2012-07-31,-0.005215053763440863,0.0002804438196264414,-0.004458252700963783,-4.2456603068785626e-06,-4.245660307322652e-06,0.0
2012-08-31,-0.02419354838709678,-0.002796190587515568,-0.006212666815065049,0.7283985985540582,-0.0016014014459386772,-0.7299999999999969
2012-09-30,0.012075268817204304,0.007492652732144833,0.0016946273258042766,2.0724321791275297,0.0024321791275325744,-2.0699999999999985
2012-10-31,0.014053763440860206,-0.0021023886770539235,0.009281660360040078,0.004689715841658781,0.0046897158416592255,0.0
2012-11-30,0.0022795698924731322,0.00532551955051197,0.008103934232622123,0.6446961871761498,-0.005303812823847842,-0.6499999999999968
2012-12-31,0.0038494623655913884,-0.005950838576968209,0.0040592616435137785,-1.3214342932836676,-0.001434293283666399,1.3200000000000003
2013-01-31,-0.021935483870967748,-0.003734026521593492,0.007004868554520982,-0.6846885470785828,0.005311452921412663,0.6899999999999977
2013-02-28,0.0024193548387096975,0.0009493136860516671,0.011927257613582043,2.006581176826977,-0.0034188231730203356,-2.009999999999998
2013-03-31,-0.0014516129032258185,0.0044802912857058175,-0.0013141144115458303,1.2388870230586662,-0.001112976941334498,-1.240000000000002
2013-04-30,0.0014516129032257907,-0.004896214758286277,-0.0036981183802904383,-0.6105961917249783,-0.0005961917249810433,0.6099999999999977
2013-05-31,-0.03596774193548387,0.002131729229772006,-0.0013123864407891261,0.611221670043447,0.0012216700434493077,-0.6099999999999977
2013-06-30,-0.01536559139784946,-0.0016581854375452565,-0.0029756033837085027,0.0022421536334480408,0.0022421536334480408,0.0
2013-07-31,-0.0010860215053763306,0.0018417013149143457,0.0028256314820307438,1.158533454243754,-0.001466545756247939,-1.160000000000001
2013-08-31,-0.00967741935483872,-0.0039212153146692685,-0.0012682244471484694,0.5495611289492803,-0.00043887105071727106,-0.549999999999998
2013-09-30,-0.002903225806451609,0.004409583362425806,-0.0091893931754079,-0.00016246320525858948,-0.0001624632052577013,0.0
2013-10-31,0.007096774193548386,-0.0003948692028981071,0.011531366898367423,0.003993159160598836,0.003993159160598392,0.0
2013-11-30,-0.002763440860215058,0.00022990319349247557,-0.00331852610178629,1.52853552294075,-0.0014644770592493472,-1.5299999999999994
2013-12-31,0.0008279569892473138,0.001607772653665407,-0.0015147680294109733,0.9184257363363013,-0.0015742636636999485,-0.9200000000000008
2014-01-31,-0.013548387096774181,-0.006610860936921981,-0.0057172127191904565,0.4281976267072025,-0.0018023732927994196,-0.4300000000000024
2014-02-28,-0.005184331797235028,0.0036884924730724578,-0.0010634647971130562,-0.4311735366138283,-0.0011735366138263537,0.4300000000000024
2014-03-31,0.011635944700460824,0.014467103899386657,-0.001178116009452168,0.005140550344243877,0.005140550344243877,0.0
2014-04-30,0.012268817204301077,-0.012500857446514857,0.0008766119662713123,1.9499855884107546,-1.4411589245533207e-05,-1.9500000000000002
2014-05-31,-0.0032365591397849613,-0.0021754484695595266,-0.004833519581239898,-0.3505184189863044,-0.0005184189863056687,0.34999999999999876
2014-06-30,0.00856989247311829,-0.0018900146419262853,-0.005072809725021443,0.677547729660045,-0.0024522703399552093,-0.6800000000000006
2014-07-31,-0.004698924731182802,0.0015684042937031961,0.0030383134588340965,-0.32729767807077703,0.0027023219292243716,0.33000000000000185
2014-08-31,-0.002903225806451609,-0.0021682939392633216,-0.00487264867219217,0.3241917798526961,-0.00580822014730531,-0.33000000000000185
2014-09-30,0.0002688172043010806,0.00045364300509831423,-0.0006411630063549723,0.6034379392843254,0.0034379392843275625,-0.5999999999999976
2014-10-31,0.0006989247311827845,-1.0240255123861175e-05,0.0031263236464749156,0.5186438654841092,-0.0013561345158916716,-0.5200000000000007
2014-11-30,0.0029677419354838946,0.009347073763475322,-0.0032598737743914086,-0.24930945850236697,0.0006905414976317026,0.2499999999999991
2014-12-31,0.030580645161290304,0.0011810004959205145,-0.0023546827668923243,0.4794564227259066,-0.0005435772740929323,-0.4800000000000002
2015-01-31,-0.0077419354838709625,-0.007979812903066374,0.00042333823120266345,-0.23454658151258023,-0.004546581512579362,0.2300000000000011
2015-02-28,-0.0041244239631336305,0.0007655227301359702,-0.0046676929801634515,0.4448131640858328,0.004813164085832877,-0.4400000000000004
2015-03-31,0.0021889400921658864,0.004180865885732743,0.0005924592001846918,0.19214739933659786,0.0021473993365983546,-0.1899999999999994
2015-04-30,0.011763440860215066,-0.006217244095052976,0.00046122276284954467,0.0006039799220953768,0.0006039799220953768,0.0
2015-05-31,-0.0014408602150537686,-0.0003944202334356106,0.0007108296656195279,-0.4018106935987271,-0.0018106935987289852,0.3999999999999987
2015-06-30,0.0057741935483870965,-0.0022455007624966328,0.0005103068243546005,0.5698791461449266,-0.00012085385507321078,-0.5699999999999996
2015-07-31,0.0013225806451612754,0.0014809749934396876,0.0021071293518630796,0.14869492433940312,-0.0013050756605959002,-0.1499999999999994
2015-08-31,0.007741935483870976,0.0012012370875353895,-0.002780938970049718,0.1293858063292923,-0.0006141936707084739,-0.13000000000000067
2015-09-30,-0.0020645161290322456,0.0025479626382036713,0.0008372459535550547,0.11224899951972223,0.00224899951972235,-0.1099999999999996
2015-10-31,-0.012451612903225814,-0.0009476531563077373,0.0023321626889956093,-0.004581261982009366,-0.004581261982009366,0.0
2015-11-30,-0.00588172043010754,0.002829344951100765,-0.004391258364021766,-0.10634027281693559,0.0036597271830647315,0.1099999999999996
2015-12-31,0.12297849462365591,0.0002789887382856904,0.0019773274916428107,0.10839666963850725,-0.0016033303614926275,-0.1099999999999996
2016-01-31,0.10225806451612904,-0.006938881171109301,0.0008400303978124413,0.16478882650312698,0.004788826503127286,-0.1600000000000001
2016-02-29,0.03226918798665185,0.000953216245058286,-0.0017165782450838662,-0.0711514492513956,-0.00115144925139532,0.07000000000000038
2016-03-31,-0.012914349276974435,0.008559161189690911,0.000577602243632569,-0.09050219303618778,-0.0005021930361883697,0.08999999999999972
2016-04-30,0.0030752688172042686,-0.005740380529475786,0.0009606059161431091,-0.10573745213886987,0.004262547861130006,0.1099999999999996
2016-05-31,-0.00017204301075263162,-0.0009949073904902406,-0.003870736657329843,0.26609203706741535,-0.003907962932584219,-0.2699999999999997
2016-06-30,0.012505376344085994,8.306095148746806e-05,0.0024830598421328176,-0.07125267668847535,-0.0012526766884750629,0.07000000000000038
2016-07-31,0.013946236559139846,-0.00025005276743961247,0.001388013891718387,0.07191302499070673,0.0019130249907064467,-0.07000000000000038
2016-08-31,0.005161290322580614,-0.0037722097641061936,-0.0018124517191164813,-0.06929813131782403,0.0007018686821758102,0.07000000000000038
2016-09-30,-0.00044086021505373996,0.0035743104354821753,0.0011202953346352018,-0.09286313771274646,-0.0028631377127461555,0.08999999999999972
2016-10-31,0.00011827956989240995,-0.00025237016194168405,-0.001465226891703253,0.09130566165520904,0.0013056616552091782,-0.08999999999999972
2016-11-30,0.01021505376344084,0.004813094200438073,0.000421671921630562,0.11602471523622526,-0.003975284763775289,-0.12000000000000022
2016-12-31,0.13333333333333341,-0.0013489301930889042,0.0022833421883436955,0.003290831614324752,0.003290831614324752,0.0
2017-01-31,0.10967741935483866,-0.0037610996539410024,-0.0023522174515147043,0.005028562138728709,0.005028562138728709,0.0
2017-02-28,0.007108294930875614,-0.0034275985943104104,0.001975172043360729,0.025435241351008386,-0.004564758648991418,-0.03000000000000014
2017-03-31,0.1293433179723502,0.01476884172489612,0.0011443458844997423,0.012433767360269243,-0.007566232639730774,-0.019999999999999858
2017-04-30,0.1098709677419355,-0.006762350463489497,0.0003073275018152799,0.01228055301772324,0.01228055301772324,0.0
2017-05-31,0.011419354838709705,-0.0024276317762286226,-0.004180143179031148,-0.0062561354459540475,-0.0062561354459540475,0.0
2017-06-30,0.1325806451612903,-0.0010881426594426813,0.002052932984094369,0.03240496122211933,0.002404961222119084,-0.03000000000000014
2017-07-31,0.11064516129032231,0.00019464885430586776,-0.00013470016050831646,-0.004045562541717285,-0.004045562541717285,0.0
2017-08-31,0.006451612903225934,-0.0030122173652262774,-0.0013439544635946987,-0.028299152679897688,0.001700847320102561,0.03000000000000014
2017-09-30,-0.0037634408602151836,0.006551688941916822,0.0006178380618599988,0.033504310652975544,0.0035043106529752954,-0.03000000000000014
2017-10-31,0.0005376344086023277,-0.005131960461692842,0.0013955966082814797,0.052562587680084594,0.0025625876800847713,-0.04999999999999983
2017-11-30,0.0031290322580646013,0.0024410343891059227,-0.0034168243471164317,-0.00826194711478756,-0.00826194711478756,0.0
2017-12-31,0.14461290322580655,0.002182374060776482,0.0018835754121013792,0.07415459725597406,0.00415459725597378,-0.07000000000000038
2018-01-31,0.11290322580645151,-0.0035402088006382115,-0.0010663753830186806,0.09449953213300422,0.004499532133004358,-0.08999999999999972
2018-02-28,0.002983870967741886,-0.0011654145267208094,-0.003195273995663328,-0.09287936238702255,-0.002879362387022688,0.08999999999999972
2018-03-31,0.08862903225806451,0.007253081119610982,0.0015096587745411227,0.09202796413701897,0.0020279641370191115,-0.08999999999999972
2018-04-30,0.18620430107526875,-0.006089974025194067,-0.0002586960470658539,-0.0021714691776661965,-0.0021714691776661965,0.0
2018-05-31,0.0076666666666667105,0.002417261077853894,-0.005008402811769841,0.2402397474067972,0.00023974740679699735,-0.24000000000000027
2018-06-30,0.11966666666666659,-0.00036586996987786335,0.002659901371783846,-0.24291845897278197,-0.0029184589727817567,0.24000000000000027
2018-07-31,0.09033333333333338,-0.0016004483337006548,-0.0004643443403935521,0.23981250037218693,-0.00018749962781328122,-0.24000000000000027
2018-08-31,0.004838709677419395,-0.0031478320720434994,-0.004915601316731966,-0.00446452516652629,-0.00446452516652629,0.0
2018-09-30,0.03982795698924746,0.00675757843618463,0.0037948177013795714,0.15793297747468582,0.007932977474686354,-0.1499999999999994
2018-10-31,0.23307526881720442,-0.005549462058386467,-0.0010445042005322591,-0.15225587957746356,-0.0022558795774640927,0.1499999999999994
2018-11-30,0.00992473118279591,0.004028285834554168,-0.002035881292590247,0.001108991942619042,0.001108991942619042,0.0
2018-12-31,0.07652688172042987,-0.0036597809331322395,0.0013357105447298068,-0.13105661754491216,-0.0010566175449118198,0.13000000000000017
2019-01-31,0.12580645161290294,-0.0014453247982242345,0.0013921281669038166,-0.11411088735372354,-0.004110887353723669,0.1100000000000001
2019-02-28,0.0,-0.0027949241191613794,-0.003663695316435067,0.23935115019256736,-0.0006488498074328497,-0.24000000000000027
2019-03-31,0.005161290322580836,0.007834741057241246,0.0023108849313278057,0.0043864311791668165,0.0043864311791668165,0.0
2019-04-30,0.018505376344086333,-0.002550394868057637,0.0015031281189301637,0.32697883810974426,0.006978838109744867,-0.31999999999999956
2019-05-31,-0.03269892473118308,-0.0007838603347227746,-0.007712994453768829,-0.007755980416024322,-0.007755980416024322,0.0
2019-06-30,-0.013301075268817186,-0.00017452298387254928,0.008057723320160193,0.0041354930278911795,0.004135493027890735,0.0
2019-07-31,0.02523655913978473,0.002054443866665423,-0.0023525158114932054,-0.17358222392485922,-0.0035822239248588517,0.17000000000000015
2019-08-31,-0.27709677419354817,-0.0039756105068988745,0.001927459370847373,-0.0005057972466659955,-0.0005057972466659955,0.0
2019-09-30,-0.08280645161290323,0.006446518203446772,0.017412718997572796,0.35782405584648824,-0.002175944153512077,-0.3600000000000003
2019-10-31,-0.21332258064516152,-0.003851813316142483,0.032283419135129776,-0.1866258087537762,0.0033741912462237345,0.19000000000000017
2019-11-30,-0.2763440860215052,0.00520335807590655,-0.023511135090640067,-0.004872050972500652,-0.004872050972500652,0.0
2019-12-31,-0.0023655913978495313,-0.004229134373131771,-0.0001052781113717316,0.0075180526073506115,0.0075180526073506115,0.0
2020-01-31,-0.000322580645161441,-0.002207745990094878,-0.007502133015167445,0.18884967493971594,-0.0011503250602840076,-0.19000000000000017
2020-02-29,0.03245828698553965,-0.0042991035997541616,-0.007935817372050735,-0.0014616488840881736,-0.0014616488840881736,0.0
2020-03-31,-0.930845383759733,0.01828570496748938,0.09973855501682216,-0.9984828216013786,-0.008482821601378365,0.9900000000000001
2020-04-30,-0.6032580645161291,0.01640380312066192,0.20783183717550635,-104.06621995450621,-0.016219954506217604,104.05
2020-05-31,0.0010000000000000009,-0.010830239177215262,-0.21200912612063227,28.37688588344706,0.026885883447044012,-28.35000000000001
2020-06-30,0.027666666666666673,-0.00898979302314018,-0.07249286124859644,33.44580560459215,0.0058056045921723864,-33.43999999999998
2020-07-31,0.014913978494623656,-0.0015579349199761339,-0.0493704017409371,9.757982020237641,-0.0020179797623622875,-9.760000000000005
2020-08-31,0.002580645161290321,0.0015425838591642815,0.025978607327223457,17.280523884214112,0.0005238842141217503,-17.279999999999994
2020-09-30,-0.0051612903225806556,-0.0024062213083606565,0.008117666799742906,3.642929624321198,-0.007070375678801977,-3.6500000000000004
2020-10-31,0.0,-0.003915005756173429,0.002216455677872986,5.7946007188691375,-0.0053992811308649635,-5.800000000000001
2020-11-30,-0.0036666666666666653,0.0006719601092353145,-0.004084323646898369,0.9196845847360713,-0.0003154152639286423,-0.9200000000000008
2020-12-31,0.0036666666666666653,-0.0003165732454473158,0.00818726330695263,0.012692113957861295,0.012692113957861295,0.0
2021-01-31,-0.004838709677419353,0.003831988320895263,-0.009420404321966558,1.2262024714966255,-0.0037975285033735595,-1.2299999999999995
2021-02-28,-0.009447004608294923,-0.00786438175813764,0.009967576963459734,0.7165387444988411,-0.0034612555011603874,-0.7200000000000006
